1.  **0.00 --> 4.38 : For decades, Microsoft was an undisputed colossus of the tech world.**
    *   Image: Microsoft logo (classic design).
        *   Search term: "vintage Microsoft logo graphic"
    *   Image: Abstract representation of a powerful, towering entity in a digital landscape.
        *   Search term: "digital colossus abstract art"
    *   Image: Network of servers or data center racks, symbolizing tech infrastructure.
        *   Search term: "server racks data center blue light"

2.  **4.60 --> 11.98 : In the late 1990s and early 2000s, it commanded over 90% of the personal computer operating system market with Windows,**
    *   Image: Windows XP desktop screenshot with classic UI.
        *   Search term: "Windows XP classic interface wallpaper"
    *   Image: Pie chart showing a dominant slice (90%+) representing market share.
        *   Search term: "market share pie chart dominance abstract"
    *   Image: Stack of generic desktop computers or CRT monitors.
        *   Search term: "vintage computer monitor stack"

3.  **12.28 --> 15.32 : and its office suite was the de facto standard for productivity,**
    *   Image: Microsoft Office suite icons (Word, Excel, PowerPoint) from that era.
        *   Search term: "classic Microsoft Office icons set"
    *   Image: Screenshot of an old Microsoft Word document interface.
        *   Search term: "vintage Word processing software screenshot"
    *   Image: Abstract graphic representing digital productivity, e.g., gears turning with document icons.
        *   Search term: "digital productivity gears abstract"

4.  **15.74 --> 17.46 : generating immense profits.**
    *   Image: Stack of gold coins or abstract digital currency.
        *   Search term: "gold digital coins stack"
    *   Image: Financial graph with a steeply rising line.
        *   Search term: "upward profit graph digital"
    *   Image: Abstract representation of wealth or monetary success.
        *   Search term: "immense wealth abstract graphic"

5.  **18.04 --> 23.62 : This era of unparalleled dominance, however, inadvertently so the seeds of future stagnation.**
    *   Image: Dried, cracked earth or a barren landscape, symbolizing stagnation.
        *   Search term: "cracked dry ground texture"
    *   Image: Fading seeds or roots in dry soil, representing future issues.
        *   Search term: "seeds of decay abstract"
    *   Image: Abstract visual of a clock's hands barely moving.
        *   Search term: "stagnant time clock graphic"

6.  **24.00 --> 27.54 : The company developed what Nadella refers to as a fixed mindset,**
    *   Image: A brain icon with rigid, unmoving gears.
        *   Search term: "fixed mindset gears concept"
    *   Image: An abstract visual of a closed, impenetrable geometric shape.
        *   Search term: "closed thinking abstract box"
    *   Image: A concrete wall or barrier, symbolizing mental rigidity.
        *   Search term: "concrete wall texture pattern"

7.  **28.00 --> 30.86 : an internal belief that it already possessed all the answers,**
    *   Image: A digital checkmark or "complete" icon over a large question mark.
        *   Search term: "all answers complete concept"
    *   Image: An abstract trophy or award.
        *   Search term: "digital achievement trophy icon"
    *   Image: A fully charged battery or progress bar at 100%.
        *   Search term: "full progress bar icon"

8.  **31.26 --> 36.54 : leading to arrogance and an inability to perceive threats or opportunities outside its established paradigms.**
    *   Image: A road blocked by a large, unmoving barrier.
        *   Search term: "blocked path abstract graphic"
    *   Image: Blurry, unfocused digital vision, indicating missed details.
        *   Search term: "blurred vision abstract digital"
    *   Image: An abstract representation of a narrow tunnel view, ignoring the surroundings.
        *   Search term: "narrow paradigm tunnel view"

9.  **36.90 --> 40.58 : This fixed mindset manifested in several critical missteps.**
    *   Image: Broken gears or a dysfunctional mechanism.
        *   Search term: "broken corporate gears mechanism"
    *   Image: A red "X" mark over a strategic map or decision point.
        *   Search term: "critical misstep X mark graphic"
    *   Image: A maze with many wrong turns and no exit.
        *   Search term: "business maze wrong turns"

10. **41.32 --> 44.02 : Microsoft famously missed the boat on the mobile revolution.**
    *   Image: An empty boat dock with a distant boat sailing away.
        *   Search term: "missed opportunity boat departure"
    *   Image: An abstract visual of a fast-moving, futuristic vehicle leaving a slow, old one behind.
        *   Search term: "mobile revolution speed comparison abstract"
    *   Image: A large gap or void in a digital timeline graphic.
        *   Search term: "tech timeline void gap"

11. **44.54 --> 48.42 : While Apple's iPhone launched in 2007, quickly followed by Google's Android,**
    *   Image: Silhouette of the original iPhone design.
        *   Search term: "original iPhone minimalist silhouette"
    *   Image: Android robot logo.
        *   Search term: "Android logo green robot"
    *   Image: Timeline graphic with "2007" and "2008" highlighted next to mobile icons.
        *   Search term: "2007 mobile tech timeline"

12. **48.90 --> 53.90 : Microsoft was still heavily invested in its Windows mobile platform, which failed to gain traction.**
    *   Image: Windows Mobile logo (old version).
        *   Search term: "Windows Mobile logo classic"
    *   Image: Abstract visual of a heavy, unmoving block or weight, symbolizing lack of traction.
        *   Search term: "failed traction heavy block"
    *   Image: A plant struggling to grow in arid soil.
        *   Search term: "stagnant growth plant concept"

13. **54.68 --> 59.32 : Projects like the Zoom media player, intended to compete with Apple's iPod, were commercial failures,**
    *   Image: Zune media player device.
        *   Search term: "Zune media player device"
    *   Image: iPod Classic device.
        *   Search term: "iPod classic minimalist render"
    *   Image: A red "Failed" stamp over a product box.
        *   Search term: "commercial failure stamp red"

14. **59.80 --> 62.38 : unable to capture consumer imagination or market share.**
    *   Image: An empty lightbulb or a blank thought bubble.
        *   Search term: "empty imagination lightbulb"
    *   Image: A pie chart with a tiny, almost invisible slice.
        *   Search term: "meager market share pie chart"
    *   Image: Abstract digital void or forgotten space.
        *   Search term: "digital forgotten space concept"

15. **62.86 --> 70.78 : The company's internal culture, fueled by a rigid, stack-ranking performance review system, fostered intense internal competition rather than collaboration.**
